time,APCP_surface,DLWRF_surface,DSWRF_surface,PRES_surface,SPFH_2maboveground,TMP_2maboveground,UGRD_10maboveground,VGRD_10maboveground,precip_rate
2017-01-01 00:00:00,0.0,281.19818,77.8943,100856.52,0.0048549254,284.41214,-0.14923674,-2.109626,0.0
2017-01-01 01:00:00,0.0040300013,279.07434,0.0,100893.82,0.004677632,282.82455,1.0484226,-1.6297082,1.1194448e-06
2017-01-01 02:00:00,0.0,276.17767,0.0,100933.055,0.004767837,280.79047,2.2485337,-1.1596456,0.0
2017-01-01 03:00:00,0.0,256.3197,0.0,100998.34,0.0046259463,279.90466,3.4445877,-0.68240017,0.0
2017-01-01 04:00:00,0.0,252.11823,0.0,101056.66,0.0044905473,278.74274,3.473986,-1.3803807,0.0
2017-01-01 05:00:00,0.0,249.91228,0.0,100984.13,0.0044451635,278.02078,3.4994097,-2.0726202,0.0
2017-01-01 06:00:00,0.0,246.59822,0.0,101027.836,0.004420359,277.32895,3.5257816,-2.7750056,0.0
2017-01-01 07:00:00,0.0,246.68707,0.0,101058.78,0.0043949876,277.44324,3.7348547,-2.2804053,0.0
2017-01-01 08:00:00,0.0,245.12291,0.0,101017.66,0.004329376,277.14905,3.9534023,-1.7856982,0.0
2017-01-01 09:00:00,0.0,242.85272,0.0,100992.29,0.0044230577,277.1058,4.161566,-1.2851441,0.0
2017-01-01 10:00:00,0.0,250.57875,0.0,101016.375,0.004846329,278.8036,4.2285647,-1.1912352,0.0
2017-01-01 11:00:00,0.0,255.29617,0.0,101028.66,0.0051225615,279.81122,4.301767,-1.0948058,0.0
2017-01-01 12:00:00,0.0,252.73126,0.0,100981.97,0.0053197495,280.37537,4.3724585,-0.99542415,0.0
2017-01-01 13:00:00,0.001066138,250.98663,0.0,100892.555,0.005094374,279.77045,4.290537,-1.2142279,2.9614947e-07
2017-01-01 14:00:00,0.029918322,251.88113,0.0,100901.06,0.0051683877,279.59747,4.2172327,-1.4366977,8.310645e-06
2017-01-01 15:00:00,0.015625,253.29771,0.0,100952.516,0.0052124457,279.6791,4.1453986,-1.6573995,4.340278e-06
2017-01-01 16:00:00,0.005447104,248.32237,77.502686,100957.65,0.0052562584,280.2111,4.40916,-1.4428077,1.5130845e-06
2017-01-01 17:00:00,0.0,245.7967,205.55206,100984.24,0.0052200104,281.44812,4.6777687,-1.2333732,0.0
2017-01-01 18:00:00,0.0,259.9204,343.08572,101031.91,0.0052430485,283.34924,4.943558,-1.0171633,0.0
2017-01-01 19:00:00,0.0,260.76355,430.16562,101001.67,0.0050539086,284.29367,5.3623962,-1.5880294,0.0
2017-01-01 20:00:00,0.0,261.47006,481.96463,100966.46,0.005070777,285.0099,5.774013,-2.1575668,0.0
2017-01-01 21:00:00,0.0,262.50467,481.7948,100910.72,0.005155774,285.02054,6.1955924,-2.7359226,0.0
2017-01-01 22:00:00,0.0,263.18515,404.83572,100845.875,0.0047357474,285.24838,5.7857127,-3.1467495,0.0
2017-01-01 23:00:00,0.0,261.6785,274.29944,100845.92,0.004489747,284.7555,5.3786063,-3.562579,0.0
2017-01-02 00:00:00,0.0,246.98859,101.708466,100875.586,0.0044455607,283.83875,4.976269,-3.9811745,0.0
2017-01-02 01:00:00,0.0,245.02243,0.0,100874.67,0.004490532,282.04712,4.7708845,-3.2524037,0.0
