time,APCP_surface,DLWRF_surface,DSWRF_surface,PRES_surface,SPFH_2maboveground,TMP_2maboveground,UGRD_10maboveground,VGRD_10maboveground,precip_rate
2017-01-01 00:00:00,0.0,282.1884,78.82617,101351.266,0.005178523,283.97244,-0.28551835,-2.1361592,0.0
2017-01-01 01:00:00,0.0078125,281.7979,0.0,101405.984,0.0049355943,283.0008,0.92867947,-1.610095,2.170139e-06
2017-01-01 02:00:00,0.0,278.454,0.0,101446.12,0.0050069597,281.03693,2.13679,-1.0842757,0.0
2017-01-01 03:00:00,0.0,259.82114,0.0,101499.03,0.005029334,280.47833,3.3529115,-0.5609672,0.0
2017-01-01 04:00:00,0.0,257.75018,0.0,101555.97,0.0048743607,279.9339,3.487679,-1.0455347,0.0
2017-01-01 05:00:00,0.0,254.75436,0.0,101509.734,0.0047144974,279.15472,3.6206608,-1.5257014,0.0
2017-01-01 06:00:00,0.0,250.1128,0.0,101545.625,0.004574718,278.30444,3.7504597,-2.0139413,0.0
2017-01-01 07:00:00,0.0,249.76428,0.0,101586.44,0.004602852,278.28125,4.001506,-1.5736872,0.0
2017-01-01 08:00:00,0.0,247.15851,0.0,101581.02,0.004405002,277.87936,4.256074,-1.127879,0.0
2017-01-01 09:00:00,0.0,248.98753,0.0,101504.69,0.004669604,278.15372,4.508436,-0.68349814,0.0
2017-01-01 10:00:00,0.0,258.2441,0.0,101552.234,0.005526129,279.87384,4.575038,-0.60593826,0.0
2017-01-01 11:00:00,0.0,265.009,0.0,101521.41,0.0057633184,281.42783,4.6588163,-0.52692723,0.0
2017-01-01 12:00:00,0.0,259.81152,0.0,101458.06,0.005746254,281.4164,4.7294497,-0.44448882,0.0
2017-01-01 13:00:00,0.0,258.46405,0.0,101430.7,0.0054258783,280.92715,4.5386715,-0.72826624,0.0
2017-01-01 14:00:00,0.03125,259.98706,0.0,101451.62,0.0055495864,280.80444,4.354498,-1.0141913,8.680556e-06
2017-01-01 15:00:00,0.017425565,267.78998,0.0,101435.38,0.0058455756,281.09192,4.167556,-1.3007932,4.8404345e-06
2017-01-01 16:00:00,0.0,263.14972,74.13274,101477.33,0.005726232,281.7279,4.4575634,-1.0852389,0.0
2017-01-01 17:00:00,0.0,259.71317,198.01242,101459.25,0.0054740743,282.76105,4.755107,-0.8827051,0.0
2017-01-01 18:00:00,0.0,269.42688,329.97,101545.49,0.0053372514,283.78302,5.050541,-0.6672245,0.0
2017-01-01 19:00:00,0.0,267.27222,415.81192,101488.52,0.005144098,283.93423,5.4636526,-1.1515365,0.0
2017-01-01 20:00:00,0.0,268.41425,465.98444,101465.15,0.0052027814,284.7148,5.8663425,-1.6408899,0.0
2017-01-01 21:00:00,0.0,268.61798,473.34518,101390.15,0.005329012,285.09085,6.2819424,-2.129596,0.0
2017-01-01 22:00:00,0.0,269.04218,396.42743,101330.46,0.004949089,285.24255,5.9606333,-2.4346046,0.0
2017-01-01 23:00:00,0.0,267.51733,268.9615,101331.61,0.0047255447,284.77432,5.6498723,-2.7336469,0.0
2017-01-02 00:00:00,0.0,248.88817,102.15762,101374.79,0.004697037,283.83804,5.3379374,-3.0415926,0.0
2017-01-02 01:00:00,0.0,247.38086,0.0,101390.06,0.004800898,282.238,5.1452975,-2.4327264,0.0
2017-01-02 02:00:00,0.0,248.0533,0.0,101425.08,0.004755427,281.36597,4.9602933,-1.8263283,0.0
2017-01-02 03:00:00,0.0,258.57025,0.0,101427.18,0.0047136275,280.82626,4.7619753,-1.2188147,0.0
2017-01-02 04:00:00,0.060315702,259.80905,0.0,101546.19,0.0050053876,280.45618,4.2745714,-0.67820656,1.6754362e-05
2017-01-02 05:00:00,0.350483,263.46567,0.0,101586.35,0.005514237,280.54755,3.7903347,-0.13267808,9.735639e-05
2017-01-02 06:00:00,0.12931319,290.49133,0.0,101613.69,0.005422148,280.02045,3.3022134,0.40186277,3.592033e-05
2017-01-02 07:00:00,0.106692135,292.11285,0.0,101619.23,0.005408312,280.012,2.7515254,0.11063085,2.9636705e-05
2017-01-02 08:00:00,0.12931319,290.73187,0.0,101617.16,0.0053349948,279.37692,2.204054,-0.190928,3.592033e-05
